Timestamp;Participant ID;Type of shadow in virtual reality;Duration;I agree to share my data (movement, eye tracking and questionnaire) for the study;Age;Gender;Have you used VR applications before?;Do you play games in VR?;Do you wear glasses? (normal glasses);Do you own a VR headset?;INV1: How aware were you of the real world surrounding while navigating in the virtual world? (i.e. sounds, room temperature, other people, etc.)?;REAL1: How real did the virtual world seem to you?;"SP4: I had a sense of acting in the virtual space, rather than operating something from outside.
 ";"REAL2: How much did your experience in the virtual environment seem consistent with your real world experience ?
 ";REAL3: How real did the virtual world seem to you?;SP3: I did not feel present in the virtual space.;INV2: I was not aware of my real environment.;"G1: In the computer generated world I had a sense of ""being there""";SP1: Somehow I felt that the virtual world surrounded me.;SP5: I felt present in the virtual space.;INV3: I still paid attention to the real environment.;REAL4: The virtual world seemed more realistic than the real world.;SP2: I felt like I was just perceiving pictures.;INV4: I was completely captivated by the virtual world.;Do you have additional comments?
6/29/2023 12:13:02;2;AVATAR;117;Yes;30;Male;Yes;No;No;No;3;2;2;2;2;5;5;6;5;5;4;2;3;2;
6/29/2023 12:25:26;2;KINECT;65;Yes;30;Male;Yes;No;No;No;4;2;2;4;4;6;2;5;4;6;5;1;4;4;
6/29/2023 12:31:13;2;NO;55;Yes;30;Male;Yes;No;No;No;4;2;2;5;4;6;5;5;4;6;4;2;3;5;
6/29/2023 13:34:36;3;NO;49;Yes;31;Male;Yes;No;Yes;No;6;3;5;2;2;5;5;5;6;6;1;2;2;4;
6/29/2023 13:40:52;3;KINECT;83;Yes;31;Male;Yes;No;Yes;No;4;4;5;4;4;4;4;4;5;5;3;2;2;2;
6/29/2023 13:44:54;3;AVATAR;46;Yes;31;Male;Yes;No;Yes;No;4;3;5;5;2;5;2;4;4;4;2;5;3;4;
6/29/2023 15:10:04;4;KINECT;68;Yes;34;Male;Yes;Yes;No;Yes;2;4;5;2;2;5;2;4;4;4;5;2;3;2;
6/29/2023 15:13:52;4;NO;39;Yes;34;Male;Yes;Yes;No;Yes;3;5;4;3;2;4;2;4;4;4;4;2;3;2;
6/29/2023 15:17:56;4;AVATAR;55;Yes;34;Male;Yes;Yes;No;Yes;3;4;4;3;2;5;2;4;4;4;5;2;3;3;
6/29/2023 15:42:58;5;NO;153;Yes;29;Male;Yes;No;No;No;5;5;3;1;2;1;3;2;4;2;2;1;5;1;
6/29/2023 15:48:52;5;AVATAR;102;Yes;29;Male;Yes;No;No;No;5;5;3;2;1;2;5;4;5;4;2;1;2;2;with thet shadow is even weirder. but i had a greater understanding of me as a character in the virtual world. 
6/29/2023 15:55:40;5;KINECT;125;Yes;29;Male;Yes;No;No;No;5;5;4;2;1;5;2;5;4;5;2;1;3;3;the resolution of the shadows took away from the experience, but the fact that i felt aware of my real body inside the virtual space gave me another understand of miyself as a character in the 3d enveiroment.
6/29/2023 16:11:13;6;KINECT;118;Yes;26;Male;Yes;Yes;Yes;No;2;5;4;5;4;4;3;5;4;4;5;1;1;3;
6/29/2023 16:16:15;6;AVATAR;82;Yes;26;Male;Yes;Yes;Yes;No;5;5;5;2;3;2;5;3;4;4;5;1;2;2;
6/29/2023 16:23:25;6;NO;45;Yes;26;Male;Yes;Yes;Yes;No;6;2;4;2;2;5;2;2;3;2;6;1;2;1;
